NOME ,BANDA,TOM FEMININO,TOM MASCULINO,KAIANNE,CIFRA,LINK,Cifra simplifcada
A Ele a Gloria,Nani Azevedo,C,D,A,https://www.cifraclub.com.br/nani-azevedo/a-ele-gloria/,https://www.youtube.com/watch?v=ZRtYLcJGSS4,
A paz do Senhor é que nós,Corinhos,C,E,,https://www.cifraclub.com.br/ministerio-de-louvor-iecvp/a-paz-do-senhor/,https://www.youtube.com/watch?v=zC67TsJAu3c,
Agnus dei,David Quilan,F,A,E,https://www.cifraclub.com.br/david-quinlan/agnus-dei/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=2Kl8_eLqXnQ,
Água da Vida ,                PAV,E,E,,https://drive.google.com/file/d/1-pZqrEolT978TGXnnFzxQA-e5GOMNJhE/view,,
Águas Cristalinas,Marquinhos Gomes,C,E,,https://www.cifraclub.com.br/marquinhos-gomes/aguas-cristalinas/,https://www.youtube.com/watch?v=cEpDy3QlYJ4,
Águas purificadoras,Diante do trono,D,E,C,https://www.cifraclub.com.br/diante-do-trono/aguas-purificadoras/,https://www.youtube.com/watch?v=ziR49ui-G28,
Aleluia Hosana,,D,G,D,https://www.cifraclub.com.br/toque-no-altar/aleluia-hosana/,https://www.youtube.com/watch?v=3GtFSFcQ4FU,
Alfa e Ômega,Asaph borba,G,A,D,https://www.cifraclub.com.br/eli-soares/alfa-e-omega/,https://youtu.be/PLdigF7JTwM?si=ZAC93xWs31GKVD1F,
Aliança,Minst Koinonya Louvor,G,C,,https://www.cifraclub.com.br/ministerio-koinonya-de-louvor/alianca/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=7XNFu7mA_JM,
Alto preço,Asaph borba,A,C,E,https://www.cifraclub.com.br/asaph-borba/alto-preco/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=4MFsMX0Hf-g,
Alvo mais que a neve,Harpa Cristã,C,E,G,https://www.cifraclub.com.br/fernandinho/alvo-mais-que-a-neve/,https://www.youtube.com/watch?v=dlEOFHgtE14,
Ao erguermos as mãos,Aline Barros,C,C,A,https://www.cifraclub.com.br/aline-barros/ao-erguermos-as-maos/,https://www.youtube.com/watch?v=prKARWDrwEo,
Ao único que é digno,Aline Barros,C,D,A,https://www.cifraclub.com.br/aline-barros/ao-unico/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=60CuZyzGf5U,
Aos pés da cruz,Kléber Lucas,D,G,,https://www.cifraclub.com.br/kleber-lucas/aos-pes-da-cruz/,https://youtu.be/IPlYNQqBJAw?si=xaShdkSG_Z_u6Wm0,
Aquele que está feliz,Com. Nilópolis,G,A,,https://www.cifraclub.com.br/comunidade-de-nilopolis/aquele-que-esta-feliz/,https://www.youtube.com/watch?v=x6WOuUJNQ2s,
Atos 2,Gabriela Rocha,G,,E,https://www.cifraclub.com.br/gabriela-rocha/atos-2/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=WWrU6LC_4ho,
Autor da minha fé,Grupo Logos,A,C,,https://docs.google.com/document/d/17vAl-rtKFdVPE321-q1I2X9y_kpDH0R4/edit?usp=drivesdk&ouid=112037201329645072355&rtpof=true&sd=true,https://www.youtube.com/watch?v=l_4YjO4FHA8,
Autoridade e poder,Marcos Goes,E,A,C,https://www.cifraclub.com.br/marcos-goes/autoridade-poder/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=L1jyMgQ7wZw,
Bem aventurado é o que está,Aline Barros,F,A,A,,https://www.youtube.com/watch?v=MNldodUlYsk,
Bem querer,Marcos Goes,D,E,,https://www.cifraclub.com.br/marcos-goes/bem-querer/,https://www.youtube.com/watch?v=aIrALNV2ZZY,
Bondade de Deus,Ibab,A,D,G,https://www.cifraclub.com.br/ibab-celebracao/bondade-de-deus/,https://www.youtube.com/watch?v=ScEN3eh-bnE,
"Calmo, sereno, tranquilo",Grupo Elo,D,D,,https://www.cifraclub.com.br/grupo-elo/calmo-sereno-tranquilo/,https://youtu.be/-RSRH5wO-vU?si=KPCMaFVzhbOMBnMR,
Caminho no deserto,Nivea Soares,D,E,G,https://www.cifraclub.com.br/nivea-soares/caminho-no-deserto/,https://www.youtube.com/watch?v=n3qTisl_Unk,
Canção do Apocalipse,Diante do trono,G,B,C,https://www.cifraclub.com.br/diante-do-trono/cancao-do-apocalipse/,https://www.youtube.com/watch?v=G9BRa5e_T5g,
Canta minh'alma,Ibab,A,D,,https://www.cifraclub.com.br/ibab-celebracao/canta-minh-alma/,https://www.youtube.com/watch?v=0IV1EHl_6VA,
Cantarei teu amor pra sempre,       David Quilan,C,E,G,https://www.cifraclub.com.br/david-quinlan/cantarei-teu-amor-pra-sempre/,,
Cântico de vitória,PAV,E,G,,https://drive.google.com/file/d/1-pZqrEolT978TGXnnFzxQA-e5GOMNJhE/view,https://www.youtube.com/watch?v=nhXBk6Z_9XM,
"Celebrai a Cristo, Celebrai",Corinhos,E,G,C,https://www.cifraclub.com.br/ministerio-koinonya-de-louvor/celebrai-cristocelebrai/,https://youtu.be/EG2T7SWMu_s?si=JSTL640ycSRGsM8i,
Compromisso,Corinhos,G,A,C,https://www.cifraclub.com.br/kadoshi/compromisso/,https://www.youtube.com/watch?v=sKivG4vx9OM,
Compromisso,PAV,F,A,D,https://drive.google.com/file/d/1-pZqrEolT978TGXnnFzxQA-e5GOMNJhE/view?usp=sharing,https://www.youtube.com/watch?v=rlGE7S0yT2M,
Comunhão (Vinho e pão),Kléber Lucas,D,E,,https://www.cifraclub.com.br/kleber-lucas/comunhao/,https://www.youtube.com/watch?v=zCnoLxCZdSU,
Confiarei em Ti Senhor,Comunidade Zona Sul,G,A,C,https://www.cifraclub.com.br/comunidade-da-zona-sul/confiarei/,https://www.youtube.com/watch?v=x9LtADSqDUU,
Consagração,Aline Barros,A,A,E,https://www.cifraclub.com.br/aline-barros/consagracao/,https://www.youtube.com/watch?v=9WklxuZ6UKQ,
Coração igual ao teu,        Diante do trono,E,G,,https://www.cifraclub.com.br/diante-do-trono/coracao-igual-ao-teu/#key=7,,
Cordeiro e o leão,Marcus sales,C,A,B,https://www.cifraclub.com.br/marcus-salles/leao-e-cordeiro/#instrument=guitar,https://www.youtube.com/watch?v=lc8kQHrw2bk,
Creio que Tu és a cura,Gabriela Rocha,E,G,,https://www.cifraclub.com.br/gabriela-rocha/creio-que-tu-es-a-cura/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=6TcAMUOU-VY,
Cria em mim,Com. Nilópolis,G,C,,https://www.cifraclub.com.br/comunidade-de-nilopolis/cria-em-mim/,https://www.youtube.com/watch?v=6XQrYQujlbs,
Cristo é rei,PIB trindade,A,C,,https://www.cifraclub.com.br/pib-em-trindade/cristo-rei/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=lxWsc-yunVw,https://docs.google.com/document/d/1IK3oJC8u3dhir4eGhhQ2IWQivWF88dnRSbM8k0Jnl3w/edit?usp=drivesdk
Descansarei,Comu. Ev. Maringá,C,C,,https://www.cifraclub.com.br/comunidade-evangelica-de-maringa/descansarei/,https://youtu.be/bP8SReGJlgk?si=Yn9pp_W_5g8c2fMB,
Deus do impossível,          Aline Barros,G,C,,https://www.cifraclub.com.br/aline-barros/deus-do-impossivel/,,
Deus é Deus,Delino Marçal,C,A,,https://www.cifraclub.com.br/delino-marcal/deus--deus/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=JPqitveFAGo,
Deus forte,Kléber Lucas,D,G,,https://www.cifraclub.com.br/kleber-lucas/deus-forte/,,
Dez mil razões,Jr Neguebe,D,G,C,https://www.cifraclub.com.br/junior-neguebe/10000-razoes/,https://www.youtube.com/watch?v=jIYtJAn1sbM,
Digno de glória,Asaph Borba,,,D,https://www.cifraclub.com.br/asaph-borba/digno-de-gloria/#google_vignette,https://www.youtube.com/watch?v=pQju8cyof8k,
Digno é o Senhor,Aline Barros,G,A,C,https://www.cifraclub.com.br/aline-barros/digno-o-senhor--/,https://www.youtube.com/watch?v=ptqPgzAbpGc,
Doce presença,Corinhos,E,G,A,https://www.cifraclub.com.br/sergio-saas/doce-presenca/,https://www.youtube.com/watch?v=vKBbG05v6Gk,
Dono das estrelas,Trazendo a arca,A,C,,https://www.cifraclub.com.br/trazendo-arca/dono-das-estrelas/,https://www.youtube.com/watch?v=cufg8G6dAaU,
É de coração,P. C. Baruk,C,E,,https://www.cifraclub.com.br/paulo-cesar-baruk/-de-coracao/,https://youtu.be/POWjv4Eejss?si=MKaZocbaOX3bWIye,
É o teu povo,Ipalpha,G,G,G,https://www.cifraclub.com.br/ipalpha/e-o-teu-povo/,https://www.youtube.com/watch?v=7DH_tKN_n-g,
Ele é exaltado,Adhemar de Campos,E,G,,https://www.cifraclub.com.br/adhemar-de-campos/ele-exaltado/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=22c5Flzd8Iw,
Ele é leão da tribo de judá,Adhemar de campos,C,G,,https://www.cifraclub.com.br/adhemar-de-campos/leao-da-tribo-de-juda/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=vfuFvmoTO1o,
Ele vem,Gabriel Guedes,F,A,C,https://www.cifraclub.com.br/gabriel-guedes/ele-vem-part-gabriela-rocha/,https://www.youtube.com/watch?v=YudXB8MZRTs,
Ele vive,Juliano son,G,C,D,https://www.cifraclub.com.br/juliano-son/ele-vive-porque-ele-vive-pot-pourri/,https://www.youtube.com/watch?v=8h-v6wzviOU,
Elevo os olhos para os montes,PAV,G,G,,https://drive.google.com/file/d/1-pZqrEolT978TGXnnFzxQA-e5GOMNJhE/view,https://www.youtube.com/watch?v=inL7ocqL-aM,
"Em espírito, em verdade",Harpa Cristã,G,A,,https://www.cifraclub.com.br/harpa-crista/em-espirito-em-verdade/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=g6MsbSN6Ylc,
Em teus braços,Laura,C,D,B,https://www.cifraclub.com.br/laura-souguellis/em-teus-bracos/,https://www.youtube.com/watch?v=V5ixXXGYdPE,
Emaús,Morada,D,A,C,https://www.cifraclub.com.br/ministerio-morada/emaus/#key=0,,
Entrego a Ti a minha oração,Bati. Nova Jerusalém,G,A,,https://www.cifraclub.com.br/igreja-batista-nova-jerusalem/seguranca/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=OdN2HuqA83A,
Escape,Renascer ,C,E,A,https://www.cifraclub.com.br/renascer-praise/escape/#key=0,https://youtu.be/Q7f_4cn9gJk?si=vP3FQWsGvBZkt3zI,
Espírito de Deus,PIB trindade,C,E,F,https://www.cifraclub.com.br/1o-igreja-batista-em-trindade/espirito-de-deus/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=WdNMtV1MVzQ,
Espírito enche a minha vida,Harpa Cristã,C,E,F,https://www.cifraclub.com.br/harpa-crista/espirito-enche-minha-vida/,https://www.youtube.com/watch?v=cTTS8ZaBxYg,
Espírito Santo,Fernanda Brum,A,C,,https://www.cifraclub.com.br/fernanda-brum/espirito-santo/,https://www.youtube.com/watch?v=pE-7PnL8dUc,
Estamos de Pé,Marcus Salles,E,A,A,https://www.cifraclub.com.br/marcus-salles/estamos-de-pe/,https://www.youtube.com/watch?v=4x-yrCz1D9g,
Estrela da manhã,Corinhos,A,D,,https://www.cifraclub.com.br/arianne/estrela-da-manha/,https://www.youtube.com/watch?v=nC11wNNfgsI,https://docs.google.com/document/d/1LQsNajQhLs7nluD_EGP9PwGunErywAkY03em1PwKv-I/edit?usp=drivesdk
Eterno Deus,Ibab,G,C,,https://www.cifraclub.com.br/paulo-cesar-baruk/eterno-deus-everlasting-god/,https://www.youtube.com/watch?v=0VPAX9LxXQ0,
Eu e minha casa,André Valadão,E,G,,https://www.cifraclub.com.br/andre-valadao/eu-minha-casa/#key=7,https://youtu.be/1dzv1eq5CtU?si=sHm2DmQN1Kz6sGWK,
Eu me alegro em Ti,Ibab,A,A,F,https://www.cifraclub.com.br/ibab-celebracao/eu-me-alegro-em-ti/,https://www.youtube.com/watch?v=CgFhsjN82RE,
Eu me rendo,Renascer,C,E,,https://www.cifraclub.com.br/renascer-praise/eu-me-rendo/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=qmRVarX4X1M,
Eu te agradeço,Kleber Lucas,C,F,D,https://www.cifraclub.com.br/kleber-lucas/te-agradeco/,https://www.youtube.com/watch?v=QTJBkoh5uk8,
Eu te louvarei,Ronaldo B.,D,E,,https://www.cifraclub.com.br/ronaldo-bezerra/eu-te-louvarei-meu-bom-jesus/,https://www.youtube.com/watch?v=_xVuItEPVQE,
Eu vou construir,Nivea Soares,D,G,C,https://www.cifraclub.com.br/nivea-soares/eu-vou-construir/,https://www.youtube.com/watch?v=bFoIro0Zl2Y,
Exaltamos Yahweh,       Fhop Music,E,G,C,https://www.cifraclub.com.br/casa-de-oracao-liberdade-rio/exaltamos-yahweh/,https://youtu.be/ENW5PIXKb_E?si=GUWBhVYmZ9dkW55U,
Filho do Deus vivo,Nívea Soares,E,,E,https://www.cifraclub.com.br/nivea-soares/filho-do-deus-vivo/,https://www.youtube.com/watch?v=PdJoTcOgwUA,
Firme nas promessas,Harpa Cristã,E,A,,https://www.cifraclub.com.br/andre-valadao/firme-nas-promessas/,https://www.youtube.com/watch?v=Enl22m3Z07U,
Firmeza (Em nada ponho a minh),Cantor cristão,E,E,,https://www.cifraclub.com.br/cantor-cristao/366-firmeza/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=w_T_fG30TFw,
Foi na cruz,Harpa,E,G,,https://www.cifraclub.com.br/andre-valadao/foi-na-cruz/,https://www.youtube.com/watch?v=zj5aoAtkj5Y,
Glorifica,V. Nova Irajá,D,G,,https://www.cifraclub.com.br/projeto-vida-nova-de-iraja/glorifica/,https://www.youtube.com/watch?v=uhCjUn3XSEQ,
Graças dou,Ipalpha,, C,,https://www.cifraclub.com.br/ipalpha/gracas-dou/,https://youtu.be/53Jsl-j2opM?si=u36_NmT1XhvV0ToX,
Grande Deus,Geraldo G.,D,A,A,https://www.cifraclub.com.br/geraldo-guimaraes/grande-deus/,https://www.youtube.com/watch?v=Fr3n_nNMe5M,
Grande é o Senhor,Adhemar de campos,G,A,C,https://www.cifraclub.com.br/adhemar-de-campos/grande-o-senhor/,https://www.youtube.com/watch?v=4_rv9Jmgc78,
Grande é o Senhor ,David Quilan,A,D,,https://www.cifraclub.com.br/david-quinlan/grande-o-senhor/,https://youtu.be/pSvCS54sX7Y?si=k-nQFAZ758ca_Uqe,
Grandes coisas,Batista Atitude,C,G,A,https://www.cifraclub.com.br/igreja-batista-atitude-central-da-barra/grandes-coisas/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=xXqyHHrSAEA,
Grato sou,Lagoinha,D,A,A,https://www.cifraclub.com.br/lagoinha-worship/grato-sou-greateful/,https://youtu.be/uZsP18zGaDI?si=-pQ2BH1zgLcSWOGE,
Infinitamente mais,Asaph borba,G,A,C,https://www.cifraclub.com.br/asaph-borba/infinitamente-mais/,https://www.youtube.com/watch?v=EDp-AKOzI1g,
Isaías 9,Rodolfo Abrantes,A,D,,https://www.cifraclub.com.br/rodolfo-abrantes/isaias-9/,https://www.youtube.com/watch?v=d6pflSCLIao,
Jeová Jireh,Aline Barros,G,B,E,https://www.cifraclub.com.br/aline-barros/jeova-jireh/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=YyFd_dXy494,
Jesus é o centro,Davi Sacer,C,E,E,https://www.cifraclub.com.br/davi-sacer/jesus-e-o-centro/,https://www.youtube.com/watch?v=1OM7kAt07gA,
Jesus em tua presença,Asaph borba,D,E,,https://www.cifraclub.com.br/asaph-borba/jesus-em-tua-presenca/,https://www.youtube.com/watch?v=0oventhqIPc,
Jesus filho de Deus,Fernandinho,E,A,,https://www.cifraclub.com.br/fernandinho/jesus-filho-de-deus/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=_G_xbDaSDEQ,
Jesus soberano,        PIB Trindade,G,G,,https://www.cifraclub.com.br/1-igreja-batista-em-trindade/jesus-soberano/,https://youtu.be/KyYVfGxcdeg?si=mdOTRFRz18EdV_GY,https://docs.google.com/document/d/1wU4QLIWaVOpKvg35wgA3ggeW-S1SRHpdZPKwEyqrbFY/edit?usp=drivesdk
Jesus virá,Ariane,E,,E,https://www.cifraclub.com.br/arianne/jesus-vira/,https://www.youtube.com/watch?v=C-1OwvC8qeQ,
"Jesus, plano melhor",Renascer,A,,D,https://www.cifraclub.com.br/renascer-praise/jesus-plano-melhor/,https://www.youtube.com/watch?v=lxX54kSq9gg,https://docs.google.com/document/d/1m8DdmPkBIA8gQZp_-eu3K4g-q5jfRJov/edit?usp=drivesdk&ouid=112037201329645072355&rtpof=true&sd=true
Leão de Judá,Corinhos,C,,,https://www.cifraclub.com.br/corinhos-evangelicos/leao-de-juda/, https://youtu.be/s2fVee9Us4k?si=UB323tCWgSP62Jd4,
Leva-me além,Trazendo a arca,A,D,,https://www.cifraclub.com.br/trazendo-arca/leva-me-alem/,https://www.youtube.com/watch?v=1x_a0tO7Esg,
Louvado seja,Davi Sacer,E,G,A,https://www.cifraclub.com.br/davi-sacer/louvado-seja/,https://www.youtube.com/watch?v=BFFKm9QeH9o&list=RDBFFKm9QeH9o&start_radio=1,
Louve,Lu Alone,C,E,G,https://www.cifraclub.com.br/lu-alone/louve/,https://youtu.be/7rSOppdclBM?si=OAVONDd_R5IQw91F,
Louvemos ao Senhor,Adhemar de Campos,E,G,,https://www.cifraclub.com.br/adhemar-de-campos/louvemos-ao-senhor/,https://www.youtube.com/watch?v=76S1BZ9EN2k,
Louvor e honra,Ron Kenoly,A,D,E,https://www.cifraclub.com.br/ron-kenoly/ancient-of-days/,https://www.youtube.com/watch?v=43O3ecWRQFE,
Magnificar,Cláudio Claro,C,,,https://www.cifraclub.com.br/claudio-claro/magnificar/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=6OnzjoborSY,
